City,Country_Code,IATA,Latitude,Longitude,Altitude
Barisal,BD,BZL,22.801000595092773,90.30120086669922,23
Cox's Bazar,BD,CXB,21.452199935913086,91.96389770507812,12
Comilla,BD,CLA,23.43720054626465,91.189697265625,25
Chittagong,BD,CGP,22.24959945678711,91.81330108642578,12
Ishurdi,BD,IRD,24.15250015258789,89.04940032958984,45
Jashahor,BD,JSR,23.183799743652344,89.16079711914062,20
Lalmonirhat,BD,LLJ,25.887500762939453,89.43309783935547,106
Rajshahi,BD,RJH,24.43720054626465,88.61650085449219,64
Saidpur,BD,SPD,25.759199142456055,88.90889739990234,125
Thakurgaon,BD,TKR,26.016399383544922,88.40360260009766,176
Shamshernagar,BD,ZHM,24.416999816900002,91.8830032349,56
Sylhet,BD,ZYL,24.963199615478516,91.8667984008789,50
Dhaka,BD,DAC,23.843347,90.397783,30
Hong Kong,HK,HKG,22.308901,113.915001,28
Hong Kong,HK,HKG,22.3203040432,114.198074341,28
Hong Kong,HK,HHP,22.2893714905,114.152153015,107
,IN,AGR,27.155799865722656,77.96089935302734,551
Allahabad,IN,IXD,25.4401,81.733902,322
Amritsar,IN,ATQ,31.7096004486,74.7973022461,756
Adampur,IN,AIP,31.4338,75.758797,775
Ciudad Constitución,MX,VIB,25.0552,-111.6874,175
Bikaner,IN,BKB,28.070600509643555,73.20719909667969,750
Varanasi,IN,VNS,25.4524,82.859299,266
,IN,KUU,31.876699447631836,77.15440368652344,3573
,IN,BUP,30.270099639892578,74.75579833984375,662
Bareilly,IN,BEK,28.4221000671,79.45079803470001,580
Chandigarh,IN,IXC,30.673500061035156,76.78849792480469,1012
Kanpur,IN,KNU,26.404301,80.410103,410
Dehradun,IN,DED,30.189699,78.180298,1831
New Delhi,IN,DEL,28.5665,77.103104,777
Vieste,IT,VIF,41.883317,16.166667,14
,IN,DHM,32.16510009765625,76.26339721679688,2525
Gwalior,IN,GWL,26.29330062866211,78.22779846191406,617
,IN,HSS,29.179399490356445,75.75530242919922,700
Jodhpur,IN,JDH,26.251100540161133,73.04889678955078,717
Jaipur,IN,JAI,26.8242,75.812202,1263
,IN,JSA,26.888700485229492,70.86499786376953,751
Jammu,IN,IXJ,32.6890983582,74.8374023438,1029
Kota,IN,KTU,25.160200119,75.84559631350001,896
,IN,LUH,30.854700088500977,75.95259857177734,834
Leh,IN,IXL,34.1358985901,77.5465011597,10682
Lucknow,IN,LKO,26.7605991364,80.8892974854,410
Pathankot,IN,IXP,32.233611,75.634444,1017
Pantnagar,IN,PGH,29.0334,79.473701,769
,IN,SLV,31.0818,77.068001,5072
Srinagar,IN,SXR,33.987098693847656,74.77420043945312,5429
,IN,TNI,24.5623,80.854897,1060
Vivigani,PG,VIV,-9.30333333333,150.318888889,117
Gurue,MZ,VJQ,-15.5062,36.9904,2248
Attopeu,LA,AOU,14.793056,107.045278,344
Huay Xai,LA,HOE,20.2572994232,100.43699646,1380
Luang Phabang,LA,LPQ,19.897300720214844,102.16100311279297,955
Luang Namtha,LA,LXG,20.966999,101.400002,1968
Oudomsay,LA,ODY,20.68269920349121,101.99400329589844,1804
Pakse,LA,PKZ,15.132100105285645,105.78099822998047,351
Sainyabuli,LA,ZBY,19.2436,101.7093,962
,LA,ZVK,16.55660057067871,104.76000213623047,509
,LA,NEU,20.418399810791016,104.06700134277344,3281
Saravane,LA,VNA,15.709439207700001,106.410698891,574
Thakhek,LA,THK,17.399999618530273,104.80000305175781,449
Vientiane,LA,VTE,17.988300323500003,102.56300354,564
Xieng Khouang,LA,XKH,19.450001,103.157997,3445
Xienglom,LA,XIE,19.6203,100.815332,1830
Puerto Vallemi,PY,VMI,-22.159109,-57.942581,280
Macau,MO,MFM,22.149599,113.592003,20
Dong Hoi,VN,VDH,17.515,106.590556,59
Kontum,VN,KON,14.350000381469727,108.01699829101562,1804
Bajhang,NP,BJH,29.538999557495117,81.1854019165039,4100
Bhojpur,NP,BHP,27.14739990234375,87.05079650878906,4000
Baglung,NP,BGL,28.212799072265625,83.66629791259766,3320
Bharatpur,NP,BHR,27.678101,84.429398,600
Bajura,NP,BJU,29.50200080871582,81.66899871826172,4300
Baitadi,NP,BIT,29.465299606323242,80.54920196533203,4200
Bhairawa,NP,BWA,27.505685,83.416293,358
Bhadrapur,NP,BDP,26.5708007812,88.07959747310001,300
Dang,NP,DNP,28.111099243164062,82.29419708251953,2100
Dhangarhi,NP,DHI,28.753299713134766,80.58190155029297,690
Darchula,NP,DAP,29.669200897216797,80.54840087890625,2132
Dolpa,NP,DOP,28.985700607299805,82.81909942626953,8200
Silgadi Doti,NP,SIH,29.263099670410156,80.93599700927734,2100
Gorkha,NP,GKH,28.0385,84.4664,1500
Jiri,NP,JIR,27.626313,86.230581,6000
Jumla,NP,JUM,29.2742,82.193298,7700
Janakpur,NP,JKR,26.708799362199997,85.9224014282,256
Jomsom,NP,JMO,28.780426,83.723,8976
Kathmandu,NP,KTM,27.6966,85.3591,4390
Lamidanda,NP,LDN,27.25309944152832,86.66999816894531,4100
Lukla,NP,LUA,27.686899185180664,86.72969818115234,9380
Langtang,NP,LTG,28.200000762939453,85.58300018310547,12000
Ngawal,NP,NGX,28.641399,84.089203,11001
Meghauli,NP,MEY,27.5774,84.22875,600
Mahendranagar,NP,XMG,28.963199615478516,80.14790344238281,650
Nepalgunj,NP,KEP,28.103599548339844,81.66699981689453,540
Pokhara,NP,PKR,28.200899124145508,83.98210144042969,2712
Phaplu,NP,PPL,27.517787,86.584454,7918
Rajbiraj,NP,RJB,26.510066,86.733902,250
Ramechhap,NP,RHP,27.393999099731445,86.0614013671875,1555
Rukumkot,NP,RUK,28.627001,82.195,2500
Rolpa,NP,RPA,28.267292,82.756496,4100
Rumjatar,NP,RUM,27.303499221801758,86.55039978027344,4500
Namche Bazaar,NP,SYH,27.8112,86.7124,12400
Simara,NP,SIF,27.159500122070312,84.9801025390625,450
Surkhet,NP,SKH,28.586,81.636002,2400
Sanfebagar,NP,FEB,29.236629,81.215317,2280
Simikot,NP,IMK,29.971099853515625,81.81890106201172,9246
Taplejung,NP,TPJ,27.3509,87.69525,7990
Tikapur,NP,TPU,28.5219,81.123,522
Tumling Tar,NP,TMI,27.315001,87.193298,1700
Biratnagar,NP,BIR,26.48150062561035,87.26399993896484,236
Latur,IN,LTU,18.411501,76.464699,2136
Thoothukudi,IN,TCR,8.724241,78.025803,129
,IN,AGX,10.823699951171875,72.1760025024414,14
Bellary,IN,BEP,15.162799835205078,76.88279724121094,30
Bangalore,IN,BLR,13.1979,77.706299,3000
,IN,VGA,16.530399322509766,80.79679870605469,82
Coimbatore,IN,CJB,11.029999733,77.0434036255,1324
Kochi,IN,COK,10.152,76.401901,30
Calicut,IN,CCJ,11.1367998123,75.95529937740001,342
Kadapa,IN,CDP,14.51,78.772778,430
,IN,CBD,9.152509689331055,92.8196029663086,5
Hyderabad,IN,HYD,17.2313175201,78.4298553467,2024
Hyderabad,IN,BPM,17.4531002045,78.4675979614,1742
Kannur,IN,CNN,11.918614,75.547211,330
Madurai,IN,IXM,9.83450984955,78.09339904790001,459
Mangalore,IN,IXE,12.9612998962,74.8900985718,337
Chennai,IN,MAA,12.990005493164062,80.16929626464844,52
Mysore,IN,MYQ,12.23,76.655833,2349
Port Blair,IN,IXZ,11.641200065612793,92.72969818115234,14
Pondicherry,IN,PNY,11.968,79.812,134
Puttaparthi,IN,PUT,14.1492996216,77.7910995483,1558
Ramagundam,IN,RMD,18.701,79.3923,670
Rajahmundry,IN,RJA,17.1103992462,81.81819915770001,151
Salem,IN,SXV,11.78330039978,78.06559753418,1008
Thanjavur,IN,TJV,10.722399711608887,79.10160064697266,253
Tirupati,IN,TIR,13.632499694800002,79.543296814,350
Tiruchirappally,IN,TRZ,10.765399932861328,78.70970153808594,288
Thiruvananthapuram,IN,TRV,8.48211956024,76.9200973511,15
Warangal,IN,WGC,17.9144,79.602203,935
Tashigang,BT,YON,27.256399,91.514503,9000
Jakar,BT,BUT,27.5622,90.7471,8485
Gelephu,BT,GLU,26.88456,90.46412,980
Paro,BT,PBH,27.403200149499998,89.42459869380001,7332
Ifuru Island,MV,IFU,5.7083,73.025,20
Baa Atoll,MV,DRV,5.1561,73.1302,6
Fuvahmulah Island,MV,FVM,-0.309722222222,73.435,17
Gan,MV,GAN,-0.693342,73.155602,6
Haa Dhaalu Atoll,MV,HAQ,6.744229793548584,73.17050170898438,4
Kadhdhoo,MV,KDO,1.8591699600219727,73.52189636230469,4
Malé,MV,MLE,4.191830158233643,73.52909851074219,6
Huvadhu Atoll,MV,GKK,0.7324,73.4336,29
Huvadhu Atoll,MV,KDM,0.48813098669052124,72.99690246582031,2
Kudahuvadhoo,MV,DDD,2.666075,72.887118,6
Maamigili,MV,VAM,3.47055555556,72.8358333333,6
Thimarafushi,MV,TMF,2.211,73.1533,6
Bangkok,TH,DMK,13.9125995636,100.607002258,9
,TH,KKM,14.9493999481,100.642997742,95
Nakhon Pathom,TH,KDT,14.1020002365,99.9171981812,30
,TH,TDX,12.274600029,102.319000244,105
Bangkok,TH,BKK,13.681099891662598,100.74700164794922,5
Rayong,TH,UTP,12.679900169372559,101.00499725341797,42
Chiang Mai,TH,CNX,18.766799926799997,98.962600708,1036
,TH,HGN,19.301300048828125,97.97579956054688,929
Mae Hong Son,TH,PYY,19.3719997406,98.43699646,1271
,TH,LPT,18.27090072631836,99.50420379638672,811
,TH,NNT,18.807899475097656,100.78299713134766,685
,TH,PRH,18.132200241088867,100.16500091552734,538
Chiang Rai,TH,CEI,19.952299118,99.88289642330001,1280
,TH,PHY,16.6760005951,101.194999695,450
Hua Hin,TH,HHQ,12.6361999512,99.951499939,62
,TH,TKH,15.277299881,100.29599762,107
,TH,MAQ,16.699899673461914,98.54509735107422,690
,TH,THS,17.238000869750977,99.81819915771484,179
,TH,PHS,16.782899856567383,100.27899932861328,154
,TH,TKT,16.895999908447266,99.25330352783203,478
Uttaradit,TH,UTR,17.617000579833984,100.0999984741211,262
Surat Thani,TH,URT,9.13259983063,99.135597229,20
,TH,NAW,6.5199198722839355,101.74299621582031,16
,TH,CJM,10.711199760437012,99.36170196533203,18
Nakhon Si Thammarat,TH,NST,8.539620399475098,99.9447021484375,13
Krabi,TH,KBV,8.09912014008,98.9861984253,82
,TH,SGZ,7.186560153961182,100.60800170898438,12
,TH,PAN,6.785459995269775,101.15399932861328,8
Na Thon (Ko Samui Island),TH,USM,9.547789573669998,100.06199646,64
Phuket,TH,HKT,8.1132,98.316902,82
,TH,UNN,9.777620315551758,98.58550262451172,57
Hat Yai,TH,HDY,6.93320989609,100.392997742,90
,TH,TST,7.508739948272705,99.6166000366211,67
Udon Thani,TH,UTH,17.386400222800003,102.788002014,579
,TH,SNO,17.195100784301758,104.11900329589844,529
Surin,TH,PXR,14.868300437927,103.49800109863,478
Khon Kaen,TH,KKC,16.466600418099997,102.783996582,670
,TH,LOE,17.43910026550293,101.72200012207031,860
,TH,BFV,15.229499816894531,103.25299835205078,590
,TH,NAK,14.94950008392334,102.31300354003906,765
Ubon Ratchathani,TH,UBP,15.2512998581,104.870002747,406
,TH,ROI,16.11680030822754,103.77400207519531,451
,TH,KOP,17.383800506591797,104.64299774169922,587
Liwonde National Park,MW,VUU,-14.8386111111,35.3013888889,1600
Buon Ma Thuot,VN,BMV,12.668299675,108.120002747,1729
Dung Quat Bay,VN,VCL,15.403300285299999,108.706001282,10
Haiphong,VN,HPH,20.819400787353516,106.7249984741211,6
Ca Mau City,VN,CAH,9.177667,105.177778,6
Nha Trang,VN,CXR,11.998200416564941,109.21900177001953,40
Con Dao,VN,VCS,8.73183,106.633003,20
Can Tho,VN,VCA,10.085100174,105.711997986,9
Dien Bien Phu,VN,DIN,21.3974990845,103.008003235,1611
Da Lat,VN,DLI,11.75,108.366997,3156
Da Nang,VN,DAD,16.043899536132812,108.1989974975586,33
Las Malvinas,PE,VVN,-11.854861,-72.939332,1285
Hanoi,VN,HAN,21.221200942993164,105.80699920654297,39
Son-La,VN,SQH,21.216999053955078,104.03299713134766,2133
Nha Trang,VN,NHA,12.2275,109.192001,20
Hue,VN,HUI,16.401500701899998,107.70300293,48
Quy Nohn,VN,UIH,13.955,109.042,80
Pleiku,VN,PXU,14.004500389099121,108.01699829101562,2434
Phu Quoc Island,VN,PQC,10.1698,103.9931,37
Phan Rang,VN,PHA,11.6335000992,108.952003479,101
Rach Gia,VN,VKG,9.95802997234,105.132379532,7
Tuy Hoa,VN,TBB,13.049599647500001,109.333999634,20
Ho Chi Minh City,VN,SGN,10.8187999725,106.652000427,33
Thanh Hóa,VN,THD,19.901667,105.467778,59
Ha Long,VN,VDO,21.117778,107.414167,24
Vinh,VN,VII,18.7376003265,105.67099762,23
Vung Tau,VN,VTG,10.3725004196167,107.09500122070312,13
Aeng,MM,VBA,19.769199,94.0261,74
Nyaung U,MM,NYU,21.178800582885742,94.9301986694336,312
Banmaw,MM,BMO,24.268999099731445,97.24620056152344,370
Bokpyinn,MM,VBP,11.1494,98.735901,100
Dawei,MM,TVY,14.103899955749512,98.20359802246094,84
Pyinmana,MM,NYT,19.623501,96.200996,302
Gangaw,MM,GAW,22.174699783325195,94.1343994140625,200
Gwa,MM,GWA,17.600000381469727,94.58329772949219,10
Heho,MM,HEH,20.746999740600586,96.79199981689453,3858
Hommalinn,MM,HOX,24.899599075317383,94.91400146484375,534
Tilin,MM,TIO,21.700000762939453,94.0999984741211,1385
Kengtung,MM,KET,21.301599502563477,99.63600158691406,2798
Kanti,MM,KHM,25.988300323486328,95.67440032958984,6000
Kalemyo,MM,KMV,23.188800811767578,94.05110168457031,499
Kyaukpyu,MM,KYP,19.42639923095703,93.53479766845703,20
Kawthoung,MM,KAW,10.049300193786621,98.53800201416016,180
Kyauktu,MM,KYT,21.399999618530273,94.13330078125,1250
Loikaw,MM,LIW,19.691499710083008,97.21479797363281,2940
Lashio,MM,LSH,22.9778995513916,97.752197265625,2450
Mandalay,MM,MDL,21.702199935913086,95.97789764404297,300
Mkeik,MM,MGZ,12.439800262451172,98.62149810791016,75
Myitkyina,MM,MYT,25.38360023498535,97.35189819335938,475
Mawlamyine,MM,MNU,16.444700241088867,97.66069793701172,52
Manaung,MM,MGU,18.845800399780273,93.68890380859375,102
,MM,MOE,23.092500686645508,96.64530181884766,600
Mong Hsat,MM,MOG,20.516799926757812,99.25679779052734,1875
Mong Tong,MM,MGK,20.29669952392578,98.8989028930664,1840
Magway,MM,MWQ,20.1656,94.941399,279
Monywar,MM,NYW,22.221638,95.093479,298
Namsang,MM,NMS,20.890499114990234,97.73590087890625,3100
Namtu,MM,NMT,23.083,97.383003,2000
Hpa-N,MM,PAA,16.893699645996094,97.67459869384766,150
Pauk,MM,PAU,21.449199676513672,94.48690032958984,249
Pathein,MM,BSX,16.815201,94.7799,20
Pa Pun,MM,PPU,18.0666999817,97.449798584,300
Putao,MM,PBU,27.32990074157715,97.42630004882812,1500
Pakhokku,MM,PKK,21.4043,95.11125,151
Pye,MM,PRU,18.824499130249023,95.26599884033203,120
Sittwe,MM,AKY,20.132699966430664,92.87259674072266,27
Thandwe,MM,SNW,18.4606990814209,94.30010223388672,20
Tachileik,MM,THL,20.483800888061523,99.9354019165039,1280
Ye,MM,XYE,15.300000190734863,97.86699676513672,30
Yangon,MM,RGN,16.907300949099998,96.1332015991,109
Seattle,US,LKE,47.6290016174,-122.338996887,14
Roche Harbor,US,RCE,48.6123008728,-123.138999939,100
Waha-Tomea Island,ID,TQQ,-5.7645702362061,123.91699981689,169
Ujung Pandang-Celebes Island,ID,UPG,-5.061629772186279,119.55400085449219,47
Mamuju-Celebes Island,ID,MJU,-2.583333,119.033333,49
Wabag,PG,WAB,-5.4915,143.72,6800
Biak-Supiori Island,ID,BIK,-1.190019965171814,136.10800170898438,46
Moanamani-Papua Island,ID,ONI,-3.9834020137786865,136.0832977294922,5204
Wagethe-Papua Island,ID,WET,-4.044229984283447,136.2779998779297,5627
Nabire-Papua Island,ID,NBX,-3.36818,135.496002,20
Illaga-Papua Island,ID,ILA,-3.97648,137.6225,7989
Kokonau-Papua Island,ID,KOX,-4.71075,136.43515,59
Serui-Japen Island,ID,ZRI,-1.8755799531936646,136.24099731445312,50
Timika-Papua Island,ID,TIM,-4.52828,136.886993,103
Enarotali-Papua Island,ID,EWI,-3.9258999824523926,136.3769989013672,5807
Andriamena,MG,WAD,-17.631,47.7233,2475
Mataram-Lombok Island,ID,AMI,-8.560709953309999,116.095001221,52
Bima-Sumbawa Island,ID,BMU,-8.5396499633789,118.68699645996,3
Denpasar-Bali Island,ID,DPS,-8.7481698989868,115.16699981689,14
Mataram,ID,LOP,-8.757322,116.276675,319
Sumbawa Island,ID,SWQ,-8.48904037475586,117.41200256347656,16
Waikabubak-Sumba Island,ID,TMC,-9.40972,119.244003,161
Waingapu-Sumba Island,ID,WGP,-9.66922,120.302002,33
Palopo,ID,LLO,-3.082997,120.245018,13
Yogyakarta,ID,YIA,-7.905338,110.057264,24
Arso-Papua Island,ID,ARJ,-2.933332920074463,140.78334045410156,208
Bokondini,ID,BUI,-3.6822,138.6755,4550
Sarmi-Papua Island,ID,ZRM,-1.8695499897,138.75,10
Jayapura-Papua Island,ID,DJJ,-2.5769500733,140.5160064698,289
Lereh-Papua Island,ID,LHI,-3.0795,139.952,820
Mulia-Papua Island,ID,LII,-3.7018,137.957,6527
Oksibil-Papua Island,ID,OKL,-4.9071,140.6277,4315
Swach,ID,WAR,-3.235,140.994,1500
Senggeh,ID,SEH,-3.45,140.779,914
Ubrub-Papua Island,ID,UBR,-3.67565,140.8838,1370
Wamena-Papua Island,ID,WMX,-4.10251,138.957001,5085
Mindiptana-Papua Island,ID,MDP,-5.75,140.36700439453125,157
Bade,ID,BXD,-7.175902,139.58333,59
Merauke-Papua Island,ID,MKQ,-8.52029037475586,140.41799926757812,10
Okaba-Papua Island,ID,OKQ,-8.0946,139.7233,23
Kepi-Papua Island,ID,KEI,-6.5418,139.3318,67
Tanah Merah-Papua Island,ID,TMH,-6.099219799041748,140.29800415039062,57
Tanjung Selor-Borneo Island,ID,TJS,2.83583333333,117.373611111,10
Datadawai-Borneo Island,ID,DTD,0.8106,114.5306,508
Tanjung Redeb - Borneo Island,ID,BEJ,2.1555,117.431999,59
Kotamadya Balikpapan,ID,BPN,-1.26827001572,116.893997192,12
Tarakan Island,ID,TRK,3.326667,117.569444,23
Santan-Borneo Island,ID,TSX,-0.0929730013013,117.45300293,121
Bunju Island,ID,BYQ,3.45571994781,117.866996765,118
Galela-Celebes Island,ID,GLX,1.8383300304412842,127.78600311279297,180
Pekaulang,ID,PGQ,0.9194,128.3825,7
Gorontalo-Celebes Island,ID,GTO,0.63711899519,122.849998474,105
Tahuna-Sangihe Island,ID,NAH,3.6832098960876465,125.52799987792969,16
Toli Toli-Celebes Island,ID,TLI,1.123428,120.793658,40
Gebe Island,ID,GEB,-0.07888899743556976,129.45799255371094,125
Kao-Celebes Island,ID,KAZ,1.1852799654006958,127.89600372314453,27
Palu-Celebes Island,ID,PLW,-0.9185420274734497,119.91000366210938,284
Manado-Celebes Island,ID,MDC,1.5492600202560425,124.9260025024414,264
Karakelong Island,ID,MNA,4.00694,126.672997,3
Poso-Celebes Island,ID,PSJ,-1.41674995422,120.657997131,174
Gotalalamo-Morotai Island,ID,OTI,2.0459899902300003,128.324996948,49
Sango-Ternate Island,ID,TTE,0.831414,127.380997,49
Luwok - Celebes Island,ID,LUW,-1.03892,122.772003,56
Buol-Celebes Island,ID,UOL,1.1027,121.4141,27
Waverney,AU,WAN,-25.3563,141.9254,570
Batu Licin-Borneo Island,ID,BTW,-3.4124100208300003,115.995002747,3
Pangkalanbun-Borneo Island,ID,PKN,-2.7052,111.672997,75
Stagen - Laut Island,ID,KBU,-3.29472,116.165001,4
Tanta-Tabalong-Borneo Island,ID,TJG,-2.21655988693,115.435997009,197
Banjarmasin-Borneo Island,ID,BDJ,-3.4423599243164062,114.76300048828125,66
Palangkaraya-Kalimantan Tengah,ID,PKY,-2.22513008118,113.943000793,82
Sampit-Borneo Island,ID,SMQ,-2.49919009209,112.974998474,50
Amahai-Seram Island,ID,AHI,-3.34800004959,128.925994873,29
Banda-Naira Island,ID,NDA,-4.5214,129.9054,100
Dobo-Warmar Island,ID,DOB,-5.7722201347399995,134.212005615,61
Mangole Island,ID,MAL,-1.875789999961853,125.83000183105469,889
Langgur,ID,LUV,-5.760278,132.759444,78
Namrole-Buru Island,ID,NRE,-3.8548,126.7012,31
Labuha-Halmahera Island,ID,LAH,-0.635259,127.501999,49
Saumlaki-Yamdena Island,ID,SXK,-7.9886097908,131.305999756,218
Maikoor Island,ID,BJK,-6.066199779510498,134.2740020751953,82
Sanana-Seram Island,ID,SQN,-2.080509901046753,125.96700286865234,39
Ambon,ID,AMQ,-3.7102599144,128.089004517,33
Namlea-Buru Island,ID,NAM,-3.235569953918457,127.0999984741211,41
Tikong-Taliabu Island,ID,TAX,-1.6426299810409546,124.55899810791016,9
Seram Island,ID,WBA,-2.8114,129.484,558
Malang-Java Island,ID,MLG,-7.926559925079999,112.714996338,1726
Tjepu-Java Island,ID,CPF,-7.19484166667,111.548166667,131
Yogyakarta-Java Island,ID,JOG,-7.788179874420166,110.43199920654297,350
Sukarata(Solo)-Java Island,ID,SOC,-7.516089916229248,110.75700378417969,421
Surabaya,ID,SUB,-7.3798298835754395,112.78700256347656,9
Semarang-Java Island,ID,SRG,-6.97273,110.375,10
Sumenep-Madura Island,ID,SUP,-7.0242,113.89023,10
Karimunjawa,ID,KWB,-5.80091,110.47838,35
Bintuni,ID,NTI,-2.1033,133.5164,57
Ransiki-Papua Island,ID,RSK,-1.496771,134.175,52
Kebar-Papua Island,ID,KEQ,-0.6371009945869446,133.1280059814453,2050
Fakfak-Papua Island,ID,FKQ,-2.9201900959014893,132.26699829101562,462
Inanwatan Airport-Papua Island,ID,INX,-2.1280999183654785,132.16099548339844,9
Kaimana-Papua Island,ID,KNG,-3.6445200443267822,133.6959991455078,19
Merdei-Papua Island,ID,RDE,-1.5833300352096558,133.33299255371094,425
Waisai,ID,RJM,-0.423056,130.773333,9
Babo-Papua Island,ID,BXB,-2.5322399139404297,133.43899536132812,10
Manokwari-Papua Island,ID,MKW,-0.891833,134.048996,23
Atinjoe-Papua Island,ID,TXM,-1.4447200298309326,132.02099609375,141
Wasior-Papua Island,ID,WSR,-2.721,134.5061,49
Bajawa,ID,BJW,-8.70743498008,121.057426929,4326
Maumere-Flores Island,ID,MOF,-8.64064979553,122.236999512,115
Ende-Flores Island,ID,ENE,-8.8492898941,121.661003113,49
Satar Tacik-Flores Island,ID,RTG,-8.5970096588135,120.47699737549,3510
Alor Island,ID,ARD,-8.132340431213379,124.59700012207031,10
Labuan Bajo - Flores Island,ID,LBJ,-8.48666,119.889,66
Sabu-Sawu Island,ID,SAU,-10.4924,121.8482,71
Kupang-Timor Island,ID,KOE,-10.171600341796875,123.6709976196289,335
Bau Bau-Butung Island,ID,BUW,-5.486879825592041,122.56900024414062,164
Wangi-wangi Island,ID,WNI,-5.293996,123.634,88
Benteng,ID,KSR,-6.1751,120.4362,13
Masamba-Celebes Island,ID,MXB,-2.55803,120.323997,164
Soroako-Celebes Island,ID,SQR,-2.5311999320983887,121.35800170898438,1388
Makale,ID,TTR,-3.0447399616241,119.82199859619,2884
Kendari-Celebes Island,ID,KDI,-4.081610202789307,122.41799926757812,538
Sorong-Papua Island,ID,SOQ,-0.894,131.287,10
Stebbins,US,WBB,63.5159988403,-162.277999878,14
Wapolu,PG,WBC,-9.3376,150.5093,45
Bintulu,MY,BTU,3.12385010719,113.019996643,74
Belaga,MY,BLG,2.65000009537,113.766998291,200
Long Semado,MY,LSM,4.21700000763,115.599998474,2150
Long Datih,MY,LGL,3.4210000038099997,115.153999329,1400
Kuching,MY,KCH,1.4846999645233154,110.34700012207031,89
Long Seridan,MY,ODN,3.9670000076293945,115.05000305175781,607
Limbang,MY,LMN,4.808300018310547,115.01000213623047,14
Mukah,MY,MKM,2.90639,112.080002,13
Long Akah,MY,LKH,3.299999952316284,114.78299713134766,289
Marudi,MY,MUR,4.178979873657227,114.3290023803711,103
Sematan,MY,BSE,1.8136099576950073,109.76300048828125,22
Kapit,MY,KPI,2.01052374505,112.931468248,65
Bakalalan,MY,BKM,3.9739999771118164,115.61799621582031,2900
Miri,MY,MYY,4.322010040283203,113.98699951171875,59
Sibu,MY,SBW,2.2616000175476074,111.98500061035156,122
Tanjung Manis,MY,TGC,2.177839994430542,111.2020034790039,15
Long Sukang,MY,LSU,4.552219867706299,115.49400329589844,1200
Lawas,MY,LWY,4.84917,115.407997,5
Sri Aman,MY,SGG,1.2219,111.4636,47
Bario,MY,BBN,3.7338900566101074,115.47899627685547,3350
Semporna,MY,SMM,4.449999809265137,118.58300018310547,60
Lahad Datu,MY,LDU,5.032249927520752,118.[phone],45
Telupid,MY,TEL,5.628610134124756,117.[phone],343
Keningau,MY,KGU,5.357490062713623,116.16200256347656,1036
Sahabat,MY,SXS,5.087779998779297,119.09400177001953,40
Kota Kinabalu,MY,BKI,5.9372100830078125,116.0510025024414,10
Labuan,MY,LBU,5.300680160522461,115.25,101
Tomanggong,MY,TMG,5.40257,118.65763,26
Long Miau,MY,GSA,4.400000095367432,115.71700286865234,3175
Sepulot,MY,SPE,4.732999801635742,116.46700286865234,800
Pamol,MY,PAY,5.999300003051758,117.39991760253906,36
Ranau,MY,RNU,5.949999809265137,116.66699981689453,1800
Sandakan,MY,SDK,5.900899887084961,118.05899810791016,46
Kudat,MY,KUD,6.922500133514404,116.83599853515625,10
Tawau,MY,TWU,4.320159912109375,118.12799835205078,57
Mulu,MY,MZV,4.048329830169678,114.80500030517578,80
Bandar Seri Begawan,BN,BWN,4.944200038909912,114.9280014038086,73
Weatherford,US,WEA,32.7462997437,-97.6824035645,990
Wedau,PG,WED,-10.0954,150.0826,90
Wagau,PG,WGU,-6.8519,146.8022,3853
Wagny,GA,WGY,-0.6035,12.2608,1025
Welshpool,AU,WHL,-38.682382,146.445331,35
Cijulang,ID,CJN,-7.719895,108.488995,16
Pekanbaru-Sumatra Island,ID,PKU,0.46078601479530334,101.44499969482422,102
Dumai-Sumatra Island,ID,DUM,1.60919,101.433998,55
Sipora Island,ID,RKO,-2.0991199016571045,99.70069885253906,1
Bengkalis-Sumatra Island,ID,SEQ,1.3700000047683716,102.13999938964844,3
Tanjung Balai-Karinmunbesar Island,ID,TJB,1.0527,103.3931,33
Kertajati,ID,KJT,-6.648924,108.166692,134
Bandung-Java Island,ID,BDO,-6.900629997253418,107.57599639892578,2436
Cirebon-Java Island,ID,CBN,-6.756140232090001,108.540000916,89
Tasikmalaya-Java Island,ID,TSY,-7.346600055690001,108.246002197,1148
British Armed Forces,DE,WID,51.1141,6.2151,285
Batam Island,ID,BTH,1.12102997303,104.119003296,126
Pasir Pengarayan-Sumatra Island,ID,PPR,0.8454310297966003,100.37000274658203,151
Bukit Padi,ID,LMU,2.964167,105.754444,33
Tanjung Pinang-Bintan Island,ID,TNJ,0.922683000565,104.531997681,52
Pasirkuning-Singkep Island,ID,SIQ,-0.47918900847435,104.5790023803711,95
Jakarta,ID,HLP,-6.266610145568848,106.89099884033203,84
Cilacap-Java Island,ID,CXP,-7.645060062410001,109.033996582,69
Jakarta,ID,PCB,-6.3369598388671875,106.76499938964844,200
Jakarta,ID,CGK,-6.1255698204,106.65599823,34
Bandar Lampung-Sumatra Island,ID,TKG,-5.240556,105.175556,282
Krui,ID,TFY,-5.211667,103.939444,118
Gunung Sitoli-Nias Island,ID,GNS,1.16638,97.704697,20
Padang Sidempuan-Sumatra Island,ID,AEG,1.4001,99.430496,922
Medan-Sumatra Island,ID,MES,3.559167,98.671111,114
,ID,KNO,3.642222,98.885278,23
